Lp,Data dokonania wpisu,Postanowienie wzorca umowy uznane za niedozwolone,niedozwolone_regex
6488,1 VII 16,"""Sklep zwraca wyłącznie cenę zakupionego towaru, bez uwzględnienia kosztów przesyłki""","""Sklep zwraca wyłącznie cenę zakupionego towaru, bez uwzględnienia kosztów przesyłki"""
6491,4 VII 16,"""…Uwaga! Jeżeli Państwo nie dochowają powyżej przedstawionych procedur reklamacyjnych i nie zostanie wykonany wspólnie z przewoźnikiem protokół szkodowy na okoliczność uszkodzeń mechanicznych, droga reklamacji zostanie zamknięta. Przyjęcie przez Państwa przesyłki bez zastrzeżeń powoduje wygaśnięcie roszczeń z tytułu ubytku, niezgodności lub uszkodzenia. Potwierdzając odbór Kupujący uzyskuje prawo własności towaru oraz wszelkie ryzyka związane z posiadaniem i użytkowaniem towaru""",""".*Jeżeli Państwo nie dochowają powyżej przedstawionych procedur reklamacyjnych i nie zostanie wykonany wspólnie z przewoźnikiem protokół szkodowy na okoliczność uszkodzeń mechanicznych, droga reklamacji zostanie zamknięta. Przyjęcie przez Państwa przesyłki bez zastrzeżeń powoduje wygaśnięcie roszczeń z tytułu ubytku, niezgodności lub uszkodzenia. Potwierdzając odbór Kupujący uzyskuje prawo własności towaru oraz wszelkie ryzyka związane z posiadaniem i użytkowaniem towaru"""
6492,4 VII 16,"""Klient zobowiązany jest do dostarczenia wskazanego w formularzu towaru w ciągu 7 dni kalendarzowych od dnia otrzymania numeru zwrotu""","""Klient zobowiązany jest do dostarczenia wskazanego w formularzu towaru w ciągu.*od dnia otrzymania numeru zwrotu"""
6494,4 VII 16,"""Wszelkie spory ze sprzedawcą, powstałe w związku z funkcjonowaniem sklepu internetowego P.P.H. Kosmed®Zbigniew Leżański, będą rozstrzygane prze sąd powszechny właściwy dla siedziby Sprzedawcy""","""Wszelkie spory ze sprzedawcą, powstałe w związku z funkcjonowaniem sklepu.*będą rozstrzygane prze sąd powszechny właściwy dla siedziby Sprzedawcy"""
6495,20 VII 16,"""Nie odpowiadamy za opóźnienia w dostawie przesyłek przez firmy kurierskie""","""Nie odpowiadamy za opóźnienia w dostawie przesyłek przez firmy kurierskie"""
6497,20 VII 16,"""Sądem właściwym do rozpatrywania sporów wynikłych z zawarcia umowy sprzedaży jest sąd właściwy dla miejsca siedziby Sprzedającego""","""Sądem właściwym do rozpatrywania sporów wynikłych z zawarcia umowy sprzedaży jest sąd właściwy dla miejsca siedziby Sprzedającego"""
6498,20 VII 16,"""W sprawach nieuregulowanych niniejszym Regulaminem zastosowanie mają przepisy Kodeksu Cywilnego""","""W sprawach nieuregulowanych niniejszym Regulaminem zastosowanie mają przepisy Kodeksu Cywilnego"""
6499,22 VII 16,"""Towar podlegający zwrotowi należy odesłać razem z otrzymaną wraz z nim fakturą VAT. Sklep gwarantuje zwrot kwoty równej cenie produktu, nie przesyłki""","""Towar podlegający zwrotowi należy odesłać razem z otrzymaną wraz z nim fakturą VAT. Sklep gwarantuje zwrot kwoty równej cenie produktu, nie przesyłki"""
6500,22 VII 16,"""Zwracany lub reklamowany towar należy przysłać do nas tylko i wyłącznie za pośrednictwem Poczty Polskiej""","""Zwracany lub reklamowany towar należy przysłać do nas tylko i wyłącznie za pośrednictwem.*"""
6501,22 VII 16,"""Właściciel Sklepu zastrzega sobie prawo do jednostronnej zmiany postanowień niniejszego Regulaminu w każdej chwili i bez konieczności uzasadniania przyczyny""","""Właściciel Sklepu zastrzega sobie prawo do jednostronnej zmiany postanowień niniejszego Regulaminu w każdej chwili i bez konieczności uzasadniania przyczyny"""
6502,22 VII 16,"""Klient może zrezygnować z towaru kupionego w sklepie bez podania przyczyny w przeciągu 10 dni od daty odebrania przesyłki""","""Klient może zrezygnować z towaru kupionego w sklepie bez podania przyczyny w przeciągu.*od daty odebrania przesyłki"""
6506,22 VII 16,"""Firma OSKAR PHUP uwzględnia reklamacje z tytułu rękojmi za wady ukryte w uzadanionych przypadkach, koszt dostawy do firmy OSKAR ponosi Kupujący""",""".*uwzględnia reklamacje z tytułu rękojmi za wady ukryte w uzadanionych przypadkach, koszt dostawy do firmy.*ponosi Kupujący"""
6507,22 VII 16,"""W przypadku podejrzenia podania nieprawdziwych lub wadliwych danych, Spółka zastrzega sobie prawo do odmowy lub wstrzymania realizacji zamówienia""","""W przypadku podejrzenia podania nieprawdziwych lub wadliwych danych, Spółka zastrzega sobie prawo do odmowy lub wstrzymania realizacji zamówienia"""
6508,22 VII 16,"""Zwracany towar należy odesłać […] wraz z otrzymanym paragonem lub fakturą […]. Koszt wysłania […] towaru nie podlega zwrotowi""","""Zwracany towar należy odesłać.*wraz z otrzymanym paragonem lub fakturą.*Koszt wysłania.*towaru nie podlega zwrotowi"""
6509,22 VII 16,"""Wraz z towarem należy odesłać dowód zakupu (paragon fiskalny lub faktura VAT)""","""Wraz z towarem należy odesłać dowód zakupu.*"""
6510,22 VII 16,"""Wymiana rozpatrywana jest tylko i wyłącznie na podstawie oryginalnego paragonu bądź faktury VAT""","""Wymiana rozpatrywana jest tylko i wyłącznie na podstawie oryginalnego paragonu bądź faktury VAT"""
6512,22 VII 16,"""W przypadku nieuzasadnionej reklamacji lub uszkodzenia towaru z winy użytkownika wszelkie koszty pokrywa Klient""","""W przypadku nieuzasadnionej reklamacji lub uszkodzenia towaru z winy użytkownika wszelkie koszty pokrywa Klient"""
6513,22 VII 16,"""Sklep eButy zastrzega sobie prawo odmowy realizacji zamówienia w przypadku wystąpienia istotnych błędów na stronach sklepu""","""Sklep.*zastrzega sobie prawo odmowy realizacji zamówienia w przypadku wystąpienia istotnych błędów na stronach sklepu"""
6514,9 VIII 16,"""W przypadku zwrotu towar należy odesłać na adres siedziby firmy i podać numer rachunku bankowego na który ma wpłynąć zwrot pieniędzy za zakupiony towar. Do zwrotu koniecznie dołącz fakturę""","""W przypadku zwrotu towar należy odesłać na adres siedziby firmy i podać numer rachunku bankowego na który ma wpłynąć zwrot pieniędzy za zakupiony towar. Do zwrotu koniecznie dołącz fakturę"""
6515,9 VIII 16,"""Wszelkie spory wynikłe w związku z realizowaniem umów kupna-sprzedaży między sklepem a konsumentami będą rozstrzygane w pierwszej kolejności na drodze negocjacji, z intencją polubownego zakończenia sporu. Jeśli jednak nie byłoby to możliwe, lub też byłoby niesatysfakcjonujące dla którejkolwiek ze stron wszelkie spory będą rozstrzygane przez sąd właściwy dla siedziby pozwanego""","""Wszelkie spory wynikłe w związku z realizowaniem umów kupna-sprzedaży między sklepem a konsumentami będą rozstrzygane w pierwszej kolejności na drodze.*"""
6516,9 VIII 16,"""Zastrzegamy sobie prawo do niezrealizowania zamówień z ważnych powodów ekonomicznych""","""Zastrzegamy sobie prawo do niezrealizowania zamówień z ważnych powodów ekonomicznych"""
6517,9 VIII 16,"""Podczas odbioru paczki należy ją rozpakować i sprawdzić czy produkty są w stanie nienaruszonym. Kurier ma obowiązek poczekać aż Klient sprawdzi zawartość paczki. W przypadku uszkodzenia części lub całości towaru należy spisać protokół, na którego podstawie możliwa jest dalsza reklamacja. Bez spisanego protokołu reklamacja dotycząca uszkodzenia paczki podczas transportu nie będzie uwzględniona""","""Podczas odbioru paczki należy ją rozpakować i sprawdzić czy produkty są w stanie nienaruszonym. Kurier.*"""
6521,9 VIII 16,"""Wszelkie spory związane z usługami świadczonymi przez Sklep ""Meblowy Raj"" s.c. w ramach serwisu najlepszemeble.pl będą rozstrzygane przez właściwe miejscowo ze względu na siedzibę właściciela serwisu polskie sądy powszechne""","""Wszelkie spory związane z usługami świadczonymi przez.*w ramach serwisu.*będą rozstrzygane przez właściwe miejscowo ze względu na siedzibę właściciela serwisu polskie sądy powszechne"""
6522,9 VIII 16,"""Przyjęcie przez Klienta przesyłki bez zastrzeżeń powoduje wygaśnięcie roszczeń z tytułu ubytku lub uszkodzenia mechanicznego. Jeżeli Klient nie sporządzi wspólnie z przewoźnikiem protokołu szkodowego na tę okoliczność w momecnie odbioru przesyłki, droga reklamacji zostanie zamknięta""","""Przyjęcie przez Klienta przesyłki bez zastrzeżeń powoduje wygaśnięcie roszczeń z tytułu ubytku lub uszkodzenia mechanicznego. Jeżeli Klient nie sporządzi wspólnie z przewoźnikiem protokołu szkodowego na tę okoliczność w momecnie odbioru przesyłki, droga reklamacji zostanie zamknięta"""
6523,9 VIII 16,"""Złożenie zamówienia jest równoznaczne z akceptacją postanowień""","""Złożenie zamówienia jest równoznaczne z akceptacją postanowień"""
6524,9 VIII 16,"""Wooltex-Tedex zastrzega sobie prawo do zmiany niniejszego regulaminu bez uprzedzenia""",""".*zastrzega sobie prawo do zmiany niniejszego regulaminu bez uprzedzenia"""
6525,9 VIII 16,"""Zwracany towar, nie używany, bez śladów wizualnych i zapachowych, należy odesłać oryginalnym opakowaniu oraz oświadczeniem zwrotu""","""Zwracany towar, nie używany, bez śladów wizualnych i zapachowych, należy odesłać oryginalnym opakowaniu oraz oświadczeniem zwrotu"""
6526,9 VIII 16,"""Uwaga! Bez paragonu fiskalnego towar nie podlega zwrotowi""",""".*Bez paragonu fiskalnego towar nie podlega zwrotowi"""
6528,9 VIII 16,"""Towar zwrócony nie może mieć śladów używania: nie może być otwierany, uszkodzony lub pozbawiony oryginalnego opakowania""","""Towar zwrócony nie może mieć śladów używania: nie może być otwierany, uszkodzony lub pozbawiony oryginalnego opakowania"""
6529,9 VIII 16,"""Towar powinien wrócić w takim stanie w jakim został zakupiony, w oryginalnym opakowaniu wraz z paragonem lub fakturą, z kserokopią dowodu zapłaty (w przypadku przesyłki płatnej przy odbiorze), instrukcją i gwarancją (jeżeli taka jest). (Dz. U. z dnia 31 marca 2000 r.)""","""Towar powinien wrócić w takim stanie w jakim został zakupiony.*"""
6538,19 VIII 16,"""Sklep zwraca wyłącznie cenę zakupionego towaru, bez uwzględnienia kosztów przesyłki""","""Sklep zwraca wyłącznie cenę zakupionego towaru, bez uwzględnienia kosztów przesyłki"""
6540,19 VIII 16,"""W przypadku reklamacji dotyczących uszkodzeń mechanicznych w trakcie transportu będą one uwzględnione jedynie po sprawdzeniu przesyłki w chwili jej odbioru. Warunkiem przyjęcia tego typu reklamacji jest protokół reklamacyjny spisany razem z kurierem dostarczającym przesyłkę""","""W przypadku reklamacji dotyczących uszkodzeń mechanicznych w trakcie transportu będą one uwzględnione jedynie.*"""
6541,19 VIII 16,"""Komstal zastrzega iż asortyment oraz ceny poszczególnych produktów mogą ulec zmianie w czasie od chwili złożenia zamówienia do chwili zawarcia umowy. Chwilę zawarcia umowy nazywamy moment oświadczenia woli obu stron, z którego wynika decyja osiągnięcia określonego skutku w sferze poddanej regulacji prawnej - kupna/sprzedaży""","""Komstal zastrzega iż asortyment oraz ceny poszczególnych produktów mogą ulec zmianie w czasie od chwili złożenia zamówienia do chwili zawarcia umowy. Chwilę zawarcia umowy nazywamy moment oświadczenia woli obu stron, z którego wynika decyja osiągnięcia określonego skutku w sferze poddanej regulacji prawnej - kupna/sprzedaży"""
6542,19 VIII 16,"""Klient zobowiązany jest do sprawdzenia przesyłki, czy przesyłka w pełni zgadza się ze złożonym zamówieniem. Warunkiem rozpatrzenia reklamacji ilościowej bądź jakościowej jest spisanie w obecności pracownika firmy kurierskiej ""Protokołu Reklamacji""""","""Klient zobowiązany jest do sprawdzenia przesyłki, czy przesyłka w pełni zgadza się ze złożonym zamówieniem. Warunkiem rozpatrzenia reklamacji.*"""
6543,19 VIII 16,"""Udział w aukcji oznacza zapoznanie się z zasadami oraz ich akceptację""","""Udział w aukcji oznacza zapoznanie się z zasadami oraz ich akceptację"""
6544,19 VIII 16,"""Warunkiem przyjęcia zwrotu jest odesłanie towaru na adres: Sklep Obuwniczy ""MIRIAM"" ul. Rynek 5, 33-300 Nowy Sącz, w stanie nienaruszonym (tzn. towar musi być nieużywany i nieuszkodzony), w oryginalnym opakowaniu wraz z oryginalnym dowodem zakupu (faktura lub paragon). Jakiekolwiek ślady użytkowania towaru uniemożliwiają wymianę bądź zwrot (pudełko jest także częścią towaru, więc należy je zwrócić w stanie nienaruszonym) w przeciwnym wypadku Kupujący zostanie obciążony kwotą w wysokości 10 zł""","""Warunkiem przyjęcia zwrotu jest odesłanie towaru na adres.*w stanie nienaruszonym.* Jakiekolwiek ślady.*"""
6545,19 VIII 16,"""Sądem właściwym dla rozpatrywania sporów wynikających z umowy sprzedaży jest sąd właściwy dla siedziby Sklepu""","""Sądem właściwym dla rozpatrywania sporów wynikających z umowy sprzedaży jest sąd właściwy dla siedziby Sklepu"""
6546,19 VIII 16,"""W przypadku reklamacji dotyczacej uszkodzeń mechanicznych powstałych podczas transportu, prosimy o spisanie w obecności doręczyciela stosownego protokołu szkody. Następnie prosimy o przesłanie zakupionego towaru wraz z protokołem na adres podany w punkcie 3. Reklamacje nie zawierające protokołu nie będą rozpatrywane""","""W przypadku reklamacji dotyczacej uszkodzeń mechanicznych powstałych podczas transportu, prosimy o spisanie w obecności doręczyciela stosownego protokołu szkody. Następnie prosimy o przesłanie zakupionego towaru wraz z protokołem na adres.*"""
6547,19 VIII 16,"""Jeżeli zwrot nastąpi w przeciągu tych 10 dni gwarantujemy zwrot całej kwoty zapłaconej za towar przelewem na rachunek klienta""","""Jeżeli zwrot nastąpi w przeciągu.*gwarantujemy zwrot całej kwoty zapłaconej za towar przelewem na rachunek klienta"""
6548,19 VIII 16,"""V. Dostawa 5.4 Podczas odbioru przesyłki przez Klienta należy sprawdzić kompletność zawartości przesyłki i w przypadku stwierdzenia uszkodzenia mechanicznego lub niekompletności zawartości przesyłki. Klient zobowiązany jest spisać protokół szkody w obecności kuriera. Protokół musi być sporządzony w dwóch jednobrzmiących egzemplarzach i podpisany przez kuriera i Klienta""",""".*Podczas odbioru przesyłki przez Klienta należy sprawdzić kompletność zawartości przesyłki i w przypadku stwierdzenia uszkodzenia mechanicznego lub niekompletności zawartości przesyłki. Klient zobowiązany jest spisać protokół szkody w obecności kuriera. Protokół musi być sporządzony w dwóch jednobrzmiących egzemplarzach i podpisany przez kuriera i Klienta"""
6549,19 VIII 16,"""Firma Komstal zastrzega sobie prawo do niezrealizowania zamówienia, jeśli cena jest wynikiem pomyłki lub z innych powodów ekonomicznych. Informacje o towarach zamieszczone na stronie Sklepu nie stanowią oferty w rozumieniu kodeksu cywilnego""","""Firma.*zastrzega sobie prawo do niezrealizowania zamówienia, jeśli cena jest wynikiem pomyłki lub z innych powodów ekonomicznych. Informacje o towarach zamieszczone na stronie Sklepu nie stanowią oferty w rozumieniu kodeksu cywilnego"""
6550,19 VIII 16,"""Sklep nie ponosi odpowiedzialności za opóźnienia spowodowane zaniedbaniem firmy transportowej""","""Sklep nie ponosi odpowiedzialności za opóźnienia spowodowane zaniedbaniem firmy transportowej"""
6551,19 VIII 16,"""Sklep internetowy jbpartner.pl nie ponosi odpowiedzialności za niezrealizowanie zamówienia z przyczyn od niego niezależnych np. wadliwego działania sieci Internet lub nagłego wyczerpania zapasów magazynowych u dostawców""","""Sklep internetowy.*nie ponosi odpowiedzialności za niezrealizowanie zamówienia z przyczyn od niego niezależnych np. wadliwego działania sieci Internet lub nagłego wyczerpania zapasów magazynowych u dostawców"""
6554,29 VIII 16,"""Właściciel zastrzega sobie prawo do zmiany regulaminu bez podania przyczyn i bez wcześniejszych uprzedzeń. Zmiany te będą publikowane na bieżąco na łamach serwisu. Po zmianie każdy Użytkownik ma obowiązek zapoznania się z nowym regulaminem. Jeśli go nie zaakceptuje, to powinien zaprzestać korzystania z serwisu jako Użytkownik i powiadomić o tym fakcie Właściciela aby usunął jego konto""","""Właściciel zastrzega sobie prawo do zmiany regulaminu bez podania przyczyn i bez wcześniejszych uprzedzeń. Zmiany te będą publikowane na bieżąco na łamach serwisu. Po zmianie każdy Użytkownik ma obowiązek zapoznania się z nowym regulaminem. Jeśli go nie zaakceptuje, to powinien zaprzestać korzystania z serwisu jako Użytkownik i powiadomić o tym fakcie Właściciela aby usunął jego konto"""
6556,29 VIII 16,"""Koszty przesyłki oraz inne koszty uboczne transakcji poniesione przez kupującego przy zakupie mogą zostać zwrócone. Jest to jednak tylko i wyłącznie dobra wola sklepu BE-LUX i sklep zastrzega sobie prawo do odmówienia w/w transakcji""","""Koszty przesyłki oraz inne koszty uboczne transakcji poniesione przez kupującego przy zakupie mogą zostać zwrócone. Jest to jednak tylko i wyłącznie dobra wola sklepu.* sklep zastrzega sobie prawo do odmówienia w/w transakcji"""
6557,29 VIII 16,"""Sądem właściwym dla rozpatrywania sporów wynikających z umowy jest sąd właściwy dla siedziby sklepu""","""Sądem właściwym dla rozpatrywania sporów wynikających z umowy jest sąd właściwy dla siedziby sklepu"""
6558,29 VIII 16,"""W przypadku zawarcia przez Zamawiającego (…) umowy sprzedaży/zamiany/najmu wskazanej nieruchomości z pominięciem Pośrednika, Zamawiający zapłaci Pośrednikowi, oprócz wynagodzenia, karę umowną w wysokości 2% (słownie dwa i pół procent) od ceny ofertowej (...), a w przypadku braku zapłaty w terminie zobowiązuje się pokryć koszty windykacji""","""W przypadku zawarcia przez Zamawiającego.*umowy sprzedaży/zamiany/najmu wskazanej nieruchomości z pominięciem Pośrednika, Zamawiający zapłaci Pośrednikowi, oprócz wynagodzenia, karę umowną w wysokości.* a w przypadku braku zapłaty w terminie zobowiązuje się pokryć koszty windykacji"""
