Lp,Data dokonania wpisu,Postanowienie wzorca umowy uznane za niedozwolone,niedozwolone_regex
6562,29 VIII 16,"""Odbierając towar konsument jest bezwzględnie zobowiązany do sprawdzenia, czy przesyłka nie posiada uszkodzeń oraz czy jej zawartość, ilość i jakość jest zgodna z zamówieniem konsument zobowiązany jest do spisania w obecności kuriera Protokołu Szkody. Sprawdzenie przesyłki jest niezbędnym warunkiem uwzględnienia ewentualnych roszczeń""","""Odbierając towar konsument jest bezwzględnie zobowiązany do sprawdzenia, czy przesyłka nie posiada uszkodzeń oraz czy jej zawartość, ilość i jakość jest zgodna z zamówieniem konsument zobowiązany jest do spisania w obecności kuriera Protokołu Szkody. Sprawdzenie przesyłki jest niezbędnym warunkiem uwzględnienia ewentualnych roszczeń"""
6563,29 VIII 16,"""Sklep gwarantuje zwrot równy cenie towaru pomniejszony o poniesione koszty transportu. Koszt dostawy (…) nie podlega zwrotowi""","""Sklep gwarantuje zwrot równy cenie towaru pomniejszony o poniesione koszty transportu. Koszt dostawy.*nie podlega zwrotowi"""
6564,29 VIII 16,"""Sklep wyprzedaże.com zastrzega sobie prawo do ewentualnych błędów""",""".*zastrzega sobie prawo do ewentualnych błędów"""
6565,29 VIII 16,"""Złożenie zamówienia traktowane jest jako akceptację powyższego regulaminu""","""Złożenie zamówienia traktowane jest jako akceptację powyższego regulaminu"""
6566,29 VIII 16,"""Rejestracja i złożenie zamówienia w sklepie Austrovin jest jednoznaczna z pełną akceptacją REGULAMINU""","""Rejestracja i złożenie zamówienia w sklepie.*jest jednoznaczna z pełną akceptacją.*"""
6567,29 VIII 16,"""W celu uniknięcia wątpliwości strony postanawiają, iż obowiązek zwrotu zadatku w podwójnej wysokości nie dotyczy przypadku nie wywiązania się z umowy przez SPRZEDAJĄCEGO jeżeli wynika to z przyczyn leżących po stronie innych podmiotów niż SPRZEDAJĄCY, w tym producentów, dostawców, przewoźników oraz działań służb państwowych, w szczególności celnych""","""W celu uniknięcia wątpliwości strony postanawiają, iż obowiązek zwrotu zadatku w podwójnej wysokości nie dotyczy przypadku nie wywiązania się z umowy przez SPRZEDAJĄCEGO jeżeli wynika to z przyczyn leżących po stronie innych podmiotów niż SPRZEDAJĄCY, w tym producentów, dostawców, przewoźników oraz działań służb państwowych, w szczególności celnych"""
6568,29 VIII 16,"""Zwrot należności, zamawiający otrzyma w terminie 7 dni od otrzymania przez sklep zwrotu towarów. Zwrot zostanie przelany na nr konta wskazany w oświadczeniu.W/w zwrot należności nie dotyczy kosztów przesyłki.""","""Zwrot należności, zamawiający otrzyma w terminie.*od otrzymania przez sklep zwrotu towarów. Zwrot zostanie przelany na nr konta wskazany w oświadczeniu.W/w zwrot należności nie dotyczy kosztów przesyłki."""
6569,29 VIII 16,"""W terminie 7 dni od sprawdzenia towaru Sklep zwraca Klientowi zapłaconą kwotę za produkt/produkty, pomniejszoną o koszty realizacji zamówienia, czyli pakowanie i transport. Klient powinien wskazać numer rachunku bankowego, na jaki ma zostać przelana zwracana kwota""","""W terminie.*od sprawdzenia towaru Sklep zwraca Klientowi zapłaconą kwotę za produkt/produkty, pomniejszoną o koszty realizacji zamówienia, czyli pakowanie i transport. Klient powinien wskazać numer rachunku bankowego, na jaki ma zostać przelana zwracana kwota"""
6570,29 VIII 16,"""Reklamacje dotyczące uszkodzeń mechanicznych powstałych podczas transportu będą rozpatrywane tylko w momencie odbioru przesyłki w obecności dostawcy towaru. Warunkiem przyjęcia tego typu reklamacji będzie spisanie wraz z dostawcą protokołu reklamacyjnego""","""Reklamacje dotyczące uszkodzeń mechanicznych powstałych podczas transportu będą rozpatrywane tylko w momencie odbioru przesyłki w obecności dostawcy towaru. Warunkiem przyjęcia tego typu reklamacji będzie spisanie wraz z dostawcą protokołu reklamacyjnego"""
6571,29 VIII 16,"""Sklep nie przyjmuje żadnych przesyłek odsyłanych za pobraniem""","""Sklep nie przyjmuje.*przesyłek odsyłanych za pobraniem"""
6572,29 VIII 16,"""Pieniądze zostaną zwrócone (…) przelewem bankowym na konto wskazane przez klienta, (..), pod warunkiem spełnienia wymagań wymienionych w punkcie 2. Zwroty pieniędzy dokonywane są wyłącznie na rachunki bankowe""","""Pieniądze zostaną zwrócone.*przelewem bankowym na konto wskazane przez klienta.* Zwroty pieniędzy dokonywane są wyłącznie na rachunki bankowe"""
6573,29 VIII 16,"""(…) koszty przesyłki związane z reklamacją pokrywa sklep według cennika krajowego na usługi powszechne Poczty Polskiej""",""".*koszty przesyłki związane z reklamacją pokrywa sklep według cennika krajowego.*"""
6574,29 VIII 16,"""Sklep www.dd-company.pl zastrzega sobie prawo do ewentualnych błędów""","""Sklep.*zastrzega sobie prawo do ewentualnych błędów"""
6575,29 VIII 16,"""Składając zamówienie Nabywca akceptuje powyższy regulamin""","""Składając zamówienie.*akceptuje powyższy regulamin"""
6576,30 VIII 16,"""Sądem właściwym dla rozpatrywania sporów wynikających z umowy sprzedaży jest sąd właściwy dla siedziby pozwanego""","""Sądem właściwym dla rozpatrywania sporów wynikających z umowy sprzedaży jest sąd właściwy dla siedziby pozwanego"""
6577,30 VIII 16,"""W przypadku korzystania z wyżej wymienionego prawa zwracany towar należy odesłać (…) włącznie z ubezpieczeniem przesyłki (…). Zwracany towar zostanie przyjęty tylko i wyłącznie wtedy, gdy: (…) Produkt oraz akcesoria będą nieuszkodzone bez jakichkolwiek śladów ich użytkowania""","""W przypadku korzystania z wyżej wymienionego prawa zwracany towar należy odesła.* włącznie z ubezpieczeniem przesyłk.* Zwracany towar zostanie przyjęty tylko i wyłącznie wtedy.*rodukt oraz akcesoria będą nieuszkodzone bez jakichkolwiek śladów ich użytkowania"""
6578,30 VIII 16,"""Sklep www.sklep.vit-mot.pl (…) nie ponosi odpowiedzialności za nieterminowe dostarczenie paczek przez firmę, której zlecono dostarczenie""","""Sklep.*nie ponosi odpowiedzialności za nieterminowe dostarczenie paczek przez firmę, której zlecono dostarczenie"""
6581,30 VIII 16,"""Spory jakie mogą pojawić się między stronami, będzie rozstrzygał sąd właściwy miejscowo dla siedziby firmy Sprzedającego""","""Spory jakie mogą pojawić się między stronami, będzie rozstrzygał sąd właściwy miejscowo dla siedziby firmy Sprzedającego"""
6583,30 VIII 16,"""Sprzedawca zapewnia, że dane zawarte w formularzu rejestracyjnym zgodnie z ustawą o ochronie danych osobowych będą służyły wyłącznie do celów związanych z prowadzoną przez sprzedawcę działanością gospodarczą""","""Sprzedawca zapewnia, że dane zawarte w formularzu rejestracyjnym zgodnie z ustawą o ochronie danych osobowych będą służyły wyłącznie do celów związanych z prowadzoną przez sprzedawcę działanością gospodarczą"""
6584,30 VIII 16,"""Sprzedawca nie ponosi odpowiedzialności za niedostarczenie zakupionego towaru Użytkowikowi (…) spowodowane podaniem przez Użytkownika błędnego lub niepełnego adresu do wysyłki""","""Sprzedawca nie ponosi odpowiedzialności za niedostarczenie zakupionego towaru.*spowodowane podaniem przez.*błędnego lub niepełnego adresu do wysyłki"""
6585,5 IX 16,"""Reklamacje dotyczące uszkodzeń mechanicznych powstałych podczas transportu będą rozpatrywane tylko na podstawie protokołu reklamacyjnego spisanego w obecności doręczyciela. UWAGA: sprawdź zawartość przesyłki w obecności kuriera!""","""Reklamacje dotyczące uszkodzeń mechanicznych powstałych podczas transportu będą rozpatrywane tylko na podstawie protokołu reklamacyjnego spisanego w obecności doręczyciela.*"""
6586,5 IX 16,"""Sklep zastrzega sobie prawo zmiany cen, o czym Klient zostanie niezwłocznie poinformowany""","""Sklep zastrzega sobie prawo zmiany cen, o czym.*zostanie niezwłocznie poinformowany"""
6587,5 IX 16,"""Towar reklamowany powinien być czysty. W przeciwnym wypadku zastrzegamy sobie prawo do odmówienia przyjęcia reklamacji""","""Towar reklamowany powinien być czysty. W przeciwnym wypadku zastrzegamy sobie prawo do odmówienia przyjęcia reklamacji"""
6588,5 IX 16,"""Warunkiem przyjęcia zwrotu jest dostarczenie produktu w nienaruszonym stanie i w oryginalnym opakowaniu wraz z dowodem sprzedaży (…)""","""Warunkiem przyjęcia zwrotu jest dostarczenie produktu w nienaruszonym stanie i w oryginalnym opakowaniu wraz z dowodem sprzedaży.*"""
6589,5 IX 16,"""Podczas odbioru towaru Klient zobowiązany jest do sprawdzenia zgodności towaru z zamówieniem oraz stanu technicznego otrzymanego towaru. W sytuacji, gdy towar nie jest zgodny z zamówieniem lub został uszkodzony w trakcie transportu należy spisać odnośny protokół i nie przyjmować towaru. W innych przypadkach reklamacje nie będą uwzględniane""","""Podczas odbioru towaru.*zobowiązany jest do sprawdzenia zgodności towaru z zamówieniem oraz stanu technicznego otrzymanego towaru. W sytuacji, gdy towar nie jest zgodny z zamówieniem lub został uszkodzony w trakcie transportu należy spisać odnośny protokół i nie przyjmować towaru. W innych przypadkach reklamacje nie będą uwzględniane"""
6590,5 IX 16,"""Ponieważ jednak decyzję o uprawnieniu do danego rodzaju odprawy celnej importowanych samochodów wydają właściwe urzędy państwowe, sprzedawca nie ponosi żadnej odpowiedzialności za skutki związane z podjętymi w tym zakresie decyzjami tych urzędów""","""Ponieważ jednak decyzję o uprawnieniu do danego rodzaju odprawy celnej importowanych samochodów wydają właściwe urzędy państwowe, sprzedawca nie ponosi żadnej odpowiedzialności za skutki związane z podjętymi w tym zakresie decyzjami tych urzędów"""
6598,22 IX 16,"""Ewentualne spory rozpatrywane będą przez sąd właściwy dla miejsca zamieszkania pozwanego lub miejsca wykonania umowy""","""Ewentualne spory rozpatrywane będą przez sąd właściwy dla miejsca zamieszkania pozwanego lub miejsca wykonania umowy"""
6599,22 IX 16,"""Zwracany w tym trybie towar zostanie przyjęty tylko i wyłącznie wtedy, gdy będzie odesłany w oryginalnym, nieuszkodzonym opakowaniu (…)""","""Zwracany w tym trybie towar zostanie przyjęty tylko i wyłącznie wtedy, gdy będzie odesłany w oryginalnym, nieuszkodzonym opakowaniu.*"""
6600,22 IX 16,"""Sklep twoje-dywaniki.pl nie odpowiada za opóźnienia w dostawie spowodowane niewywiązywaniem się przez firmy kurierskie z umów obsługi przewozowej i pocztowej""","""Sklep.*nie odpowiada za opóźnienia w dostawie spowodowane niewywiązywaniem się przez firmy kurierskie z umów obsługi przewozowej i pocztowej"""
6601,22 IX 16,"""Zwracany towar należy odesłać wraz z oryginałem paragonu fiskalnego lub ksero faktury""","""Zwracany towar należy odesłać wraz z oryginałem paragonu fiskalnego lub ksero faktury"""
6602,22 IX 16,"""Sklep zastrzega sobie prawo do zmiany Regulaminu.Wszelkie zmiany Regulaminu obowiązują od daty opublikowania ich na stronie www.x-horse.com""","""Sklep zastrzega sobie prawo do zmiany.*Wszelkie zmiany Regulaminu obowiązują od daty opublikowania ich na stronie.*"""
6603,22 IX 16,"""W razie zwłoki w zapłacie wynagrodzenia Zamawiający zobowiązuje się zapłacić odsetki w wysokości 0,1% (słownie: jednej dziesiątej procenta) za każdy dzień zwłoki""","""W razie zwłoki w zapłacie wynagrodzenia Zamawiający zobowiązuje się zapłacić odsetki w wysokośc.*za każdy dzień zwłoki"""
6604,22 IX 16,"""Sądem właściwym dla rozpatrywania sporów wynikających z umowy jest sąd właściwy dla miejsca siedziby Sklepu""","""Sądem właściwym dla rozpatrywania sporów wynikających z umowy jest sąd właściwy dla miejsca siedziby Sklepu"""
6607,22 IX 16,"""W razie niezgodności towar z umową zakupione produkty należy niezwłocznie poinformować o tym obsługę sklepu (drogą elektroniczną lub telefoniczną) i odesłać na adres sprzedawcy w terminie 7 dni od daty otrzymania przesyłki""","""W razie niezgodności towar z umową zakupione produkty należy niezwłocznie poinformować o tym obsługę sklepu (drogą elektroniczną lub telefoniczną) i odesłać na adres sprzedawcy w terminie.*od daty otrzymania przesyłki"""
6608,23 IX 16,"""Sądem właściwym do rozpatrywania sporów jest właściwy rzeczowo Sąd dla miejsca siedziby Sprzedawcy""","""Sądem właściwym do rozpatrywania sporów jest właściwy rzeczowo Sąd dla miejsca siedziby Sprzedawcy"""
6609,23 IX 16,"""Sprawdzenie stanu przesyłki, przy odbiorze jest koniecznym warunkiem dla ewentualnych roszczeń Klienta z tytułu uszkodzenia lub kradzieży przesyłki lub jej części podczas transportu""","""Sprawdzenie stanu przesyłki, przy odbiorze jest koniecznym warunkiem dla ewentualnych roszczeń Klienta z tytułu uszkodzenia lub kradzieży przesyłki lub jej części podczas transportu"""
6610,23 IX 16,"""Cena sprzedaży ulegnie zmianie w przypadku (…) zmian cen katalogowych samochodu ustalanych przez importera (…)""","""Cena sprzedaży ulegnie zmianie w przypadku.*zmian cen katalogowych samochodu ustalanych przez importera.*”"
6611,23 IX 16,"""Nie będą rozpatrywane reklamacje dotyczące uszkodzeń mechanicznych powstałych podczas transportu""","""Nie będą rozpatrywane reklamacje dotyczące uszkodzeń mechanicznych powstałych podczas transportu"""
6612,23 IX 16,"""Za opóźnienie w dostawie, wynikłe z winy przewoźnika sklep nie odpowiada""","""Za opóźnienie.*z winy przewoźnika sklep nie odpowiada"""
6613,23 IX 16,"""Sądem właściwym dla rozpatrywania sporów wynikających z umowy sprzedaży jest sąd właściwy dla siedziby pozwanego""","""Sądem właściwym dla rozpatrywania sporów wynikających z umowy sprzedaży jest sąd właściwy dla siedziby pozwanego"""
6614,23 IX 16,"""Do zwracanego towaru należy dołączyć oryginalną fakturę lub paragon""","""Do zwracanego towaru należy dołączyć oryginalną fakturę lub paragon"""
6615,23 IX 16,"""Wszelkie spory wynikłe w związku z realizowaniem umów kupna - sprzedaży między sklepem, a konsumentami będą rozstrzygane w pierwszej kolejności na drodze negocjacji, z intencją polubownego zakończenia sporu. Jeśli jednak nie byłoby to możliwe lub też byłoby niesatysfakcjonujące dla którejkolwiek ze stron, wszelkie spory będą rozstrzygane przez sąd właściwy dla siedziby sprzedawcy""","""Wszelkie spory wynikłe w związku z realizowaniem umów kupna - sprzedaży między sklepem, a konsumentami będą rozstrzygane w pierwszej kolejności na drodze negocjacji, z intencją polubownego zakończenia sporu. Jeśli jednak nie byłoby to możliwe lub też byłoby niesatysfakcjonujące dla którejkolwiek ze stron, wszelkie spory będą rozstrzygane przez sąd właściwy dla siedziby sprzedawcy"""
6616,23 IX 16,"""W nadzwyczajnych okolicznościach uniemożliwających Sprzedawcy dostarczenie Kupującemu zamówionego samochodu, do dnia odbioru samochodu Sprzedawca może odstąpić od wykonania niniejszej Umowy, poprzez pisemne oświadczenie Sprzedawcy doręczone Kupującemu osobiście lub listem poleconym""","""W nadzwyczajnych okolicznościach uniemożliwających Sprzedawcy dostarczenie Kupującemu zamówionego samochodu, do dnia odbioru samochodu Sprzedawca może odstąpić od wykonania niniejszej Umowy, poprzez pisemne oświadczenie Sprzedawcy doręczone Kupującemu osobiście lub listem poleconym"""
6617,23 IX 16,"""Tylko na podstawie spisanego protokołu w momencie odbioru przesyłki możliwa jest wymiana uszkodzonych elementów""","""Tylko na podstawie spisanego protokołu w momencie odbioru przesyłki możliwa jest wymiana uszkodzonych elementów"""
6618,23 IX 16,"""Zwracany towar należy odesłać razem z otrzymaną wraz z nim paragonem lub fakturą z czytelnym podpisem i adnotacją na odwrocie paragonu lub faktury ""zwrot""…""","""Zwracany towar należy odesłać razem z otrzymaną wraz z nim paragonem lub fakturą z czytelnym podpisem i adnotacj.*"""
6619,23 IX 16,"""Postanowienia wstępne: Klient dokonujący zakupu w sklepie wyraża zgodę na przekazanie swojego adresu e-mail do Grupa Allegro Sp. z o.o z siedzibą w Poznaniu oraz na przetwarzanie przez sklep Ruszglowa.pl oraz Grupa Allegro Sp. z o.o. danych osobowych Klienta w celu wypełnienia ankiety z opinią o dokonanej transakcji w Sklepie Ruszglowa.pl (zgodnie z obowiązującymi przepisami ustawy o ochronie danych osobowych z dnia 29.08.1997).","""Postanowienia wstępne: Klient dokonujący zakupu w sklepie wyraża zgodę na przekazanie swojego adresu.* do.*oraz na przetwarzanie przez sklep.*danych osobowych Klienta w celu wypełnienia ankiety z opinią o dokonanej transakcji w.*”"
6620,23 IX 16,"""W sprawach nieuregulowanych powyższym dokumentem stosuje się odpowiedno przepisy Kodeksu Cywilnego. Sądem właściwym dla rozpatrywania sporów wynikających z umowy jest sąd właściwy dla miejsca siedziby sprzedawcy""","""W sprawach nieuregulowanych powyższym dokumentem stosuje się odpowiedno przepisy Kodeksu Cywilnego. Sądem właściwym dla rozpatrywania sporów wynikających z umowy jest sąd właściwy dla miejsca siedziby sprzedawcy"""
6621,23 IX 16,"""W tym celu Klient powinien odesłać towar w stanie nienaruszonym z przywieszonymi metkami (na własny koszt) na adres Sklep Gaba, 10-018 Olsztyn, ul. Staromiejska 12""""","""W tym celu Klient powinien odesłać towar w stanie nienaruszonym.*"""
6622,23 IX 16,"""W przypadku rezygnacji z odbioru towaru, bez wcześniejszego, poinformowania sklepu o rezygnacji z zakupu, kupujący zostanie obciążony kosztami manipualcyjnymi w kwocie 50 PLN netto""","""W przypadku rezygnacji z odbioru towaru, bez wcześniejszego, poinformowania sklepu o rezygnacji z zakupu, kupujący zostanie obciążony kosztami manipualcyjnymi w kwocie.*"""
6623,23 IX 16,"""Korzystamy z szybkiego i bezpiecznego systemu payU.pl. Nie odpowiadamy za szkody powstałe w wyniku nieprawidłowego przebiegu płatności, gdyż płatnościami zajmują się zewnętrzne firmy""",""".*Nie odpowiadamy za szkody powstałe w wyniku nieprawidłowego przebiegu płatności.*"""
6624,23 IX 16,"""W razie wątpliwości przyjmuje się, że umowa sprzedaży została zawarta z chwilą rozpoczęcia realizacji zamówienia""","""W razie wątpliwości przyjmuje się, że umowa sprzedaży została zawarta z chwilą rozpoczęcia realizacji zamówienia"""
6625,23 IX 16,"""Sklep nie ponosi odpowiedzialności za nieterminowe dostarczenie przesyłek pzez pocztę lub inne firmy kurierskie""","""Sklep nie ponosi odpowiedzialności za nieterminowe dostarczenie przesyłek pzez pocztę lub inne firmy kurierskie"""
6626,23 IX 16,"""Brak sporządzenia ""Protokołu Reklamacji"", o którym mowa powyżej, i przyjęcie przez Klienta przesyłki bez zastrzeżeń powoduje wygaśnięcie roszczeń z tytułu niekompletności przesyłki, niezgodności przesłanego towaru ze złożonym zamówieniem lub uszkodzenia mechanicznego towaru""","""Brak sporządzenia.*przesyłki bez zastrzeżeń powoduje wygaśnięcie roszczeń z tytułu niekompletności przesyłki, niezgodności przesłanego towaru ze złożonym zamówieniem lub uszkodzenia mechanicznego towaru"""
